 Format                 IAGA-2002                                    |
 Source of Data         EOST, Strasbourg, France                     |
 Station Name           aa                                           |
 IAGA CODE              aa                                           |
 Geodetic Latitude                                                   |
 Geodetic Longitude                                                  |
 Elevation                                                           |
 Reported               aa, Kpa, Aa, CK24, CK48                      |
 Sensor Orientation                                                  |
 Digital Sampling                                                    |
 Data Interval Type     3-hour                                       |
 Data Type              Provisional                                  |
 # Converted to IAGA2002 format by the International Service of      |
 #  Geomagnetic indices (ISGI, http://isgi.unistra.fr).              |
 # The values in the raw of 00:00:00.000 are the values              |
 #  between 00:00UT and 03:00UT, etc.                                |
 # Missing values of aa are indicated by value 999                   |
 # aa: unit 1 nT                                                     |
 # Kpa: Expressed in a quasi-logarithmic scale of thirds,            |
 #      it ranges from Oo to 9                                       | 
 # Aa: Daily Mean of aa, unit 1 nT                                   |
 # CK24: quietest days over 24-hours with mean(aa) = Aa < 13 nT      |
 #      "C" indicates a really quiet C-day with Sum(p) < 4           |
 #      "K" indicates a quiet K-day with Sum(p) >= 4                 |
 # CK48: quietest days over 48-hours with mean(aa) < 13 nT           |
 #      "C" indicates a really quiet C-day with Sum(p) < 6           |
 #      "K" indicates a quiet K-day with Sum(p) >= 6                 |
 #                                                                   |
 # License: CC BY-NC                                                 |
 #          https://creativecommons.org/licenses/by-nc/4.0/          |
 #                                                                   |
 # For more information on aa index, please visit                    |
 #  ISGI website at EOST/UDS: http://isgi.unistra.fr                 |
DATE       TIME         DOY   aa  Kpa   Aa  CK24 CK48                |
2018-08-08 00:00:00.000 220    8   1-   11    C    C
2018-08-08 03:00:00.000 220    8   1-   11    C    C
2018-08-08 06:00:00.000 220    8   1-   11    C    C
2018-08-08 09:00:00.000 220   16   2o   11    C    C
2018-08-08 12:00:00.000 220   12   1+   11    C    C
2018-08-08 15:00:00.000 220   12   1+   11    C    C
2018-08-08 18:00:00.000 220   12   1+   11    C    C
2018-08-08 21:00:00.000 220    8   1-   11    C    C
2018-08-09 00:00:00.000 221   12   1+    9    C    C
2018-08-09 03:00:00.000 221   12   1+    9    C    C
2018-08-09 06:00:00.000 221    8   1-    9    C    C
2018-08-09 09:00:00.000 221    8   1-    9    C    C
2018-08-09 12:00:00.000 221   12   1+    9    C    C
2018-08-09 15:00:00.000 221    2   0o    9    C    C
2018-08-09 18:00:00.000 221    8   1-    9    C    C
2018-08-09 21:00:00.000 221   12   1+    9    C    C
2018-08-10 00:00:00.000 222    8   1-    8    C    C
2018-08-10 03:00:00.000 222    8   1-    8    C    C
2018-08-10 06:00:00.000 222    8   1-    8    C    C
2018-08-10 09:00:00.000 222    2   0o    8    C    C
2018-08-10 12:00:00.000 222    5   0+    8    C    C
2018-08-10 15:00:00.000 222   12   1+    8    C    C
2018-08-10 18:00:00.000 222   12   1+    8    C    C
2018-08-10 21:00:00.000 222   12   1+    8    C    C
2018-08-11 00:00:00.000 223   12   1+   22    -    -
2018-08-11 03:00:00.000 223   12   1+   22    -    -
2018-08-11 06:00:00.000 223   12   1+   22    -    -
2018-08-11 09:00:00.000 223   16   2o   22    -    -
2018-08-11 12:00:00.000 223   32   3o   22    -    -
2018-08-11 15:00:00.000 223   32   3o   22    -    -
2018-08-11 18:00:00.000 223   16   2o   22    -    -
2018-08-11 21:00:00.000 223   45   4-   22    -    -
2018-08-12 00:00:00.000 224    8   1-   13    -    C
2018-08-12 03:00:00.000 224   16   2o   13    -    C
2018-08-12 06:00:00.000 224    8   1-   13    -    C
2018-08-12 09:00:00.000 224   16   2o   13    -    C
2018-08-12 12:00:00.000 224   24   3-   13    -    C
2018-08-12 15:00:00.000 224    8   1-   13    -    C
2018-08-12 18:00:00.000 224   12   1+   13    -    C
2018-08-12 21:00:00.000 224   12   1+   13    -    C
2018-08-13 00:00:00.000 225    5   0+    8    C    C
2018-08-13 03:00:00.000 225    8   1-    8    C    C
2018-08-13 06:00:00.000 225    5   0+    8    C    C
2018-08-13 09:00:00.000 225   12   1+    8    C    C
2018-08-13 12:00:00.000 225   12   1+    8    C    C
2018-08-13 15:00:00.000 225    5   0+    8    C    C
2018-08-13 18:00:00.000 225    5   0+    8    C    C
2018-08-13 21:00:00.000 225   12   1+    8    C    C
2018-08-14 00:00:00.000 226   16   2o    8    C    K
2018-08-14 03:00:00.000 226    8   1-    8    C    K
2018-08-14 06:00:00.000 226    8   1-    8    C    K
2018-08-14 09:00:00.000 226    8   1-    8    C    K
2018-08-14 12:00:00.000 226    8   1-    8    C    K
2018-08-14 15:00:00.000 226    5   0+    8    C    K
2018-08-14 18:00:00.000 226    2   0o    8    C    K
2018-08-14 21:00:00.000 226    8   1-    8    C    K
2018-08-15 00:00:00.000 227   12   1+   27    -    -
2018-08-15 03:00:00.000 227    8   1-   27    -    -
2018-08-15 06:00:00.000 227   12   1+   27    -    -
2018-08-15 09:00:00.000 227   38   3+   27    -    -
2018-08-15 12:00:00.000 227   46   4-   27    -    -
2018-08-15 15:00:00.000 227   32   3o   27    -    -
2018-08-15 18:00:00.000 227   37   3+   27    -    -
2018-08-15 21:00:00.000 227   32   3o   27    -    -
2018-08-16 00:00:00.000 228   45   4-   22    -    -
2018-08-16 03:00:00.000 228   24   3-   22    -    -
2018-08-16 06:00:00.000 228   16   2o   22    -    -
2018-08-16 09:00:00.000 228   24   3-   22    -    -
2018-08-16 12:00:00.000 228   16   2o   22    -    -
2018-08-16 15:00:00.000 228   16   2o   22    -    -
2018-08-16 18:00:00.000 228   16   2o   22    -    -
2018-08-16 21:00:00.000 228   16   2o   22    -    -
2018-08-17 00:00:00.000 229   24   3-   24    -    -
2018-08-17 03:00:00.000 229   46   4-   24    -    -
2018-08-17 06:00:00.000 229   16   2o   24    -    -
2018-08-17 09:00:00.000 229   16   2o   24    -    -
2018-08-17 12:00:00.000 229    8   1-   24    -    -
2018-08-17 15:00:00.000 229    5   0+   24    -    -
2018-08-17 18:00:00.000 229   32   3o   24    -    -
2018-08-17 21:00:00.000 229   45   4-   24    -    -
2018-08-18 00:00:00.000 230   12   1+   22    -    -
2018-08-18 03:00:00.000 230   24   3-   22    -    -
2018-08-18 06:00:00.000 230   32   3o   22    -    -
2018-08-18 09:00:00.000 230   38   3+   22    -    -
2018-08-18 12:00:00.000 230   24   3-   22    -    -
2018-08-18 15:00:00.000 230   24   3-   22    -    -
2018-08-18 18:00:00.000 230   12   1+   22    -    -
2018-08-18 21:00:00.000 230   12   1+   22    -    -
2018-08-19 00:00:00.000 231   16   2o   18    -    -
2018-08-19 03:00:00.000 231   16   2o   18    -    -
2018-08-19 06:00:00.000 231    8   1-   18    -    -
2018-08-19 09:00:00.000 231   12   1+   18    -    -
2018-08-19 12:00:00.000 231    8   1-   18    -    -
2018-08-19 15:00:00.000 231   32   3o   18    -    -
2018-08-19 18:00:00.000 231   24   3-   18    -    -
2018-08-19 21:00:00.000 231   24   3-   18    -    -
2018-08-20 00:00:00.000 232   32   3o   28    -    -
2018-08-20 03:00:00.000 232   32   3o   28    -    -
2018-08-20 06:00:00.000 232   16   2o   28    -    -
2018-08-20 09:00:00.000 232   16   2o   28    -    -
2018-08-20 12:00:00.000 232   32   3o   28    -    -
2018-08-20 15:00:00.000 232   32   3o   28    -    -
2018-08-20 18:00:00.000 232   45   4-   28    -    -
2018-08-20 21:00:00.000 232   16   2o   28    -    -
2018-08-21 00:00:00.000 233   24   3-   14    -    -
2018-08-21 03:00:00.000 233    8   1-   14    -    -
2018-08-21 06:00:00.000 233   16   2o   14    -    -
2018-08-21 09:00:00.000 233   16   2o   14    -    -
2018-08-21 12:00:00.000 233   12   1+   14    -    -
2018-08-21 15:00:00.000 233   12   1+   14    -    -
2018-08-21 18:00:00.000 233    8   1-   14    -    -
2018-08-21 21:00:00.000 233   12   1+   14    -    -
2018-08-22 00:00:00.000 234   12   1+   14    -    -
2018-08-22 03:00:00.000 234   16   2o   14    -    -
2018-08-22 06:00:00.000 234   16   2o   14    -    -
2018-08-22 09:00:00.000 234    8   1-   14    -    -
2018-08-22 12:00:00.000 234   16   2o   14    -    -
2018-08-22 15:00:00.000 234   12   1+   14    -    -
2018-08-22 18:00:00.000 234    8   1-   14    -    -
2018-08-22 21:00:00.000 234   24   3-   14    -    -
2018-08-23 00:00:00.000 235   20   2+   11    C    C
2018-08-23 03:00:00.000 235    8   1-   11    C    C
2018-08-23 06:00:00.000 235   12   1+   11    C    C
2018-08-23 09:00:00.000 235    8   1-   11    C    C
2018-08-23 12:00:00.000 235   12   1+   11    C    C
2018-08-23 15:00:00.000 235    8   1-   11    C    C
2018-08-23 18:00:00.000 235    8   1-   11    C    C
2018-08-23 21:00:00.000 235    8   1-   11    C    C
2018-08-24 00:00:00.000 236    5   0+   11    C    C
2018-08-24 03:00:00.000 236    8   1-   11    C    C
2018-08-24 06:00:00.000 236   12   1+   11    C    C
2018-08-24 09:00:00.000 236   12   1+   11    C    C
2018-08-24 12:00:00.000 236   24   3-   11    C    C
2018-08-24 15:00:00.000 236   12   1+   11    C    C
2018-08-24 18:00:00.000 236    5   0+   11    C    C
2018-08-24 21:00:00.000 236    8   1-   11    C    C
2018-08-25 00:00:00.000 237    5   0+   24    -    -
2018-08-25 03:00:00.000 237   12   1+   24    -    -
2018-08-25 06:00:00.000 237   16   2o   24    -    -
2018-08-25 09:00:00.000 237   16   2o   24    -    -
2018-08-25 12:00:00.000 237   24   3-   24    -    -
2018-08-25 15:00:00.000 237   16   2o   24    -    -
2018-08-25 18:00:00.000 237   45   4-   24    -    -
2018-08-25 21:00:00.000 237   59   4o   24    -    -
2018-08-26 00:00:00.000 238   67   4+  103    -    -
2018-08-26 03:00:00.000 238  136   6-  103    -    -
2018-08-26 06:00:00.000 238  228   7-  103    -    -
2018-08-26 09:00:00.000 238  116   5+  103    -    -
2018-08-26 12:00:00.000 238   59   4o  103    -    -
2018-08-26 15:00:00.000 238  102   5o  103    -    -
2018-08-26 18:00:00.000 238   80   5-  103    -    -
2018-08-26 21:00:00.000 238   32   3o  103    -    -
2018-08-27 00:00:00.000 239   12   1+   46    -    -
2018-08-27 03:00:00.000 239   24   3-   46    -    -
2018-08-27 06:00:00.000 239   24   3-   46    -    -
2018-08-27 09:00:00.000 239   67   4+   46    -    -
2018-08-27 12:00:00.000 239   38   3+   46    -    -
2018-08-27 15:00:00.000 239  102   5o   46    -    -
2018-08-27 18:00:00.000 239   80   5-   46    -    -
2018-08-27 21:00:00.000 239   24   3-   46    -    -
2018-08-28 00:00:00.000 240   37   3+   17    -    -
2018-08-28 03:00:00.000 240   16   2o   17    -    -
2018-08-28 06:00:00.000 240   16   2o   17    -    -
2018-08-28 09:00:00.000 240   24   3-   17    -    -
2018-08-28 12:00:00.000 240   24   3-   17    -    -
2018-08-28 15:00:00.000 240    5   0+   17    -    -
2018-08-28 18:00:00.000 240    8   1-   17    -    -
2018-08-28 21:00:00.000 240    8   1-   17    -    -
2018-08-29 00:00:00.000 241   24   3-   12    C    C
2018-08-29 03:00:00.000 241   12   1+   12    C    C
2018-08-29 06:00:00.000 241    5   0+   12    C    C
2018-08-29 09:00:00.000 241    8   1-   12    C    C
2018-08-29 12:00:00.000 241    8   1-   12    C    C
2018-08-29 15:00:00.000 241   16   2o   12    C    C
2018-08-29 18:00:00.000 241   12   1+   12    C    C
2018-08-29 21:00:00.000 241   12   1+   12    C    C
2018-08-30 00:00:00.000 242   12   1+    7    C    C
2018-08-30 03:00:00.000 242    5   0+    7    C    C
2018-08-30 06:00:00.000 242   12   1+    7    C    C
2018-08-30 09:00:00.000 242    2   0o    7    C    C
2018-08-30 12:00:00.000 242    2   0o    7    C    C
2018-08-30 15:00:00.000 242    2   0o    7    C    C
2018-08-30 18:00:00.000 242    8   1-    7    C    C
2018-08-30 21:00:00.000 242   12   1+    7    C    C
2018-08-31 00:00:00.000 243   16   2o   12    C    C
2018-08-31 03:00:00.000 243    8   1-   12    C    C
2018-08-31 06:00:00.000 243    8   1-   12    C    C
2018-08-31 09:00:00.000 243    8   1-   12    C    C
2018-08-31 12:00:00.000 243   12   1+   12    C    C
2018-08-31 15:00:00.000 243   16   2o   12    C    C
2018-08-31 18:00:00.000 243   20   2+   12    C    C
2018-08-31 21:00:00.000 243    8   1-   12    C    C
2018-09-01 00:00:00.000 244    8   1-   10    C    C
2018-09-01 03:00:00.000 244    9   1o   10    C    C
2018-09-01 06:00:00.000 244    5   0+   10    C    C
2018-09-01 09:00:00.000 244    5   0+   10    C    C
2018-09-01 12:00:00.000 244   12   1+   10    C    C
2018-09-01 15:00:00.000 244    8   1-   10    C    C
2018-09-01 18:00:00.000 244   20   2+   10    C    C
2018-09-01 21:00:00.000 244   12   1+   10    C    C
2018-09-02 00:00:00.000 245    8   1-    9    C    C
2018-09-02 03:00:00.000 245   12   1+    9    C    C
2018-09-02 06:00:00.000 245    8   1-    9    C    C
2018-09-02 09:00:00.000 245    5   0+    9    C    C
2018-09-02 12:00:00.000 245    2   0o    9    C    C
2018-09-02 15:00:00.000 245   12   1+    9    C    C
2018-09-02 18:00:00.000 245   12   1+    9    C    C
2018-09-02 21:00:00.000 245   12   1+    9    C    C
2018-09-03 00:00:00.000 246    8   1-   10    C    C
2018-09-03 03:00:00.000 246   12   1+   10    C    C
2018-09-03 06:00:00.000 246    5   0+   10    C    C
2018-09-03 09:00:00.000 246    5   0+   10    C    C
2018-09-03 12:00:00.000 246    8   1-   10    C    C
2018-09-03 15:00:00.000 246   12   1+   10    C    C
2018-09-03 18:00:00.000 246    8   1-   10    C    C
2018-09-03 21:00:00.000 246   20   2+   10    C    C
2018-09-04 00:00:00.000 247   16   2o   17    -    -
2018-09-04 03:00:00.000 247   16   2o   17    -    -
2018-09-04 06:00:00.000 247   16   2o   17    -    -
2018-09-04 09:00:00.000 247    8   1-   17    -    -
2018-09-04 12:00:00.000 247    8   1-   17    -    -
2018-09-04 15:00:00.000 247   16   2o   17    -    -
2018-09-04 18:00:00.000 247   24   3-   17    -    -
2018-09-04 21:00:00.000 247   32   3o   17    -    -
2018-09-05 00:00:00.000 248   45   4-   24    -    -
2018-09-05 03:00:00.000 248   24   3-   24    -    -
2018-09-05 06:00:00.000 248   12   1+   24    -    -
2018-09-05 09:00:00.000 248   32   3o   24    -    -
2018-09-05 12:00:00.000 248   32   3o   24    -    -
2018-09-05 15:00:00.000 248   24   3-   24    -    -
2018-09-05 18:00:00.000 248   12   1+   24    -    -
2018-09-05 21:00:00.000 248    8   1-   24    -    -
2018-09-06 00:00:00.000 249   16   2o   11    C    C
2018-09-06 03:00:00.000 249    8   1-   11    C    C
2018-09-06 06:00:00.000 249   12   1+   11    C    C
2018-09-06 09:00:00.000 249    8   1-   11    C    C
2018-09-06 12:00:00.000 249    8   1-   11    C    C
2018-09-06 15:00:00.000 249    8   1-   11    C    C
2018-09-06 18:00:00.000 249   12   1+   11    C    C
2018-09-06 21:00:00.000 249   16   2o   11    C    C
2018-09-07 00:00:00.000 250   16   2o   10    C    C
2018-09-07 03:00:00.000 250   16   2o   10    C    C
2018-09-07 06:00:00.000 250    8   1-   10    C    C
2018-09-07 09:00:00.000 250    5   0+   10    C    C
2018-09-07 12:00:00.000 250   12   1+   10    C    C
2018-09-07 15:00:00.000 250   12   1+   10    C    C
2018-09-07 18:00:00.000 250    2   0o   10    C    C
2018-09-07 21:00:00.000 250   12   1+   10    C    C
2018-09-08 00:00:00.000 251   12   1+   11    C    C
2018-09-08 03:00:00.000 251    5   0+   11    C    C
2018-09-08 06:00:00.000 251   24   3-   11    C    C
2018-09-08 09:00:00.000 251    8   1-   11    C    C
2018-09-08 12:00:00.000 251    8   1-   11    C    C
2018-09-08 15:00:00.000 251    8   1-   11    C    C
2018-09-08 18:00:00.000 251    8   1-   11    C    C
2018-09-08 21:00:00.000 251   16   2o   11    C    C
2018-09-09 00:00:00.000 252   20   2+   13    -    C
2018-09-09 03:00:00.000 252    8   1-   13    -    C
2018-09-09 06:00:00.000 252    8   1-   13    -    C
2018-09-09 09:00:00.000 252    8   1-   13    -    C
2018-09-09 12:00:00.000 252   12   1+   13    -    C
2018-09-09 15:00:00.000 252   12   1+   13    -    C
2018-09-09 18:00:00.000 252   12   1+   13    -    C
2018-09-09 21:00:00.000 252   24   3-   13    -    C
2018-09-10 00:00:00.000 253    5   0+   37    -    -
2018-09-10 03:00:00.000 253    5   0+   37    -    -
2018-09-10 06:00:00.000 253    5   0+   37    -    -
2018-09-10 09:00:00.000 253   16   2o   37    -    -
2018-09-10 12:00:00.000 253   46   4-   37    -    -
2018-09-10 15:00:00.000 253   81   5-   37    -    -
2018-09-10 18:00:00.000 253   59   4o   37    -    -
2018-09-10 21:00:00.000 253   80   5-   37    -    -
2018-09-11 00:00:00.000 254   24   3-   48    -    -
2018-09-11 03:00:00.000 254   81   5-   48    -    -
2018-09-11 06:00:00.000 254  102   5o   48    -    -
2018-09-11 09:00:00.000 254   59   4o   48    -    -
2018-09-11 12:00:00.000 254   24   3-   48    -    -
2018-09-11 15:00:00.000 254   24   3-   48    -    -
2018-09-11 18:00:00.000 254   45   4-   48    -    -
2018-09-11 21:00:00.000 254   24   3-   48    -    -
2018-09-12 00:00:00.000 255   12   1+   20    -    -
2018-09-12 03:00:00.000 255   16   2o   20    -    -
2018-09-12 06:00:00.000 255    8   1-   20    -    -
2018-09-12 09:00:00.000 255   12   1+   20    -    -
2018-09-12 12:00:00.000 255    8   1-   20    -    -
2018-09-12 15:00:00.000 255   32   3o   20    -    -
2018-09-12 18:00:00.000 255   24   3-   20    -    -
2018-09-12 21:00:00.000 255   45   4-   20    -    -
2018-09-13 00:00:00.000 256   33   3o   29    -    -
2018-09-13 03:00:00.000 256   24   3-   29    -    -
2018-09-13 06:00:00.000 256   16   2o   29    -    -
2018-09-13 09:00:00.000 256   46   4-   29    -    -
2018-09-13 12:00:00.000 256   46   4-   29    -    -
2018-09-13 15:00:00.000 256   32   3o   29    -    -
2018-09-13 18:00:00.000 256   16   2o   29    -    -
2018-09-13 21:00:00.000 256   20   2+   29    -    -
2018-09-14 00:00:00.000 257   46   4-   28    -    -
2018-09-14 03:00:00.000 257   46   4-   28    -    -
2018-09-14 06:00:00.000 257   16   2o   28    -    -
2018-09-14 09:00:00.000 257   24   3-   28    -    -
2018-09-14 12:00:00.000 257   24   3-   28    -    -
2018-09-14 15:00:00.000 257   16   2o   28    -    -
2018-09-14 18:00:00.000 257   24   3-   28    -    -
2018-09-14 21:00:00.000 257   24   3-   28    -    -
2018-09-15 00:00:00.000 258   12   1+   13    -    C
2018-09-15 03:00:00.000 258    8   1-   13    -    C
2018-09-15 06:00:00.000 258   16   2o   13    -    C
2018-09-15 09:00:00.000 258   16   2o   13    -    C
2018-09-15 12:00:00.000 258   16   2o   13    -    C
2018-09-15 15:00:00.000 258    8   1-   13    -    C
2018-09-15 18:00:00.000 258    5   0+   13    -    C
2018-09-15 21:00:00.000 258   20   2+   13    -    C
2018-09-16 00:00:00.000 259   12   1+   10    C    -
2018-09-16 03:00:00.000 259   12   1+   10    C    -
2018-09-16 06:00:00.000 259    8   1-   10    C    -
2018-09-16 09:00:00.000 259    8   1-   10    C    -
2018-09-16 12:00:00.000 259    8   1-   10    C    -
2018-09-16 15:00:00.000 259    2   0o   10    C    -
2018-09-16 18:00:00.000 259   12   1+   10    C    -
2018-09-16 21:00:00.000 259   20   2+   10    C    -
2018-09-17 00:00:00.000 260   32   3o   21    -    -
2018-09-17 03:00:00.000 260   24   3-   21    -    -
2018-09-17 06:00:00.000 260   16   2o   21    -    -
2018-09-17 09:00:00.000 260   16   2o   21    -    -
2018-09-17 12:00:00.000 260   16   2o   21    -    -
2018-09-17 15:00:00.000 260   16   2o   21    -    -
2018-09-17 18:00:00.000 260   24   3-   21    -    -
2018-09-17 21:00:00.000 260   24   3-   21    -    -
2018-09-18 00:00:00.000 261   12   1+   12    C    C
2018-09-18 03:00:00.000 261   12   1+   12    C    C
2018-09-18 06:00:00.000 261   12   1+   12    C    C
2018-09-18 09:00:00.000 261   24   3-   12    C    C
2018-09-18 12:00:00.000 261   12   1+   12    C    C
2018-09-18 15:00:00.000 261    5   0+   12    C    C
2018-09-18 18:00:00.000 261    8   1-   12    C    C
2018-09-18 21:00:00.000 261   12   1+   12    C    C
2018-09-19 00:00:00.000 262   12   1+    9    C    C
2018-09-19 03:00:00.000 262   16   2o    9    C    C
2018-09-19 06:00:00.000 262   12   1+    9    C    C
2018-09-19 09:00:00.000 262    8   1-    9    C    C
2018-09-19 12:00:00.000 262    5   0+    9    C    C
2018-09-19 15:00:00.000 262    8   1-    9    C    C
2018-09-19 18:00:00.000 262    2   0o    9    C    C
2018-09-19 21:00:00.000 262    5   0+    9    C    C
2018-09-20 00:00:00.000 263    5   0+    5    C    C
2018-09-20 03:00:00.000 263    2   0o    5    C    C
2018-09-20 06:00:00.000 263    5   0+    5    C    C
2018-09-20 09:00:00.000 263    5   0+    5    C    C
2018-09-20 12:00:00.000 263    8   1-    5    C    C
2018-09-20 15:00:00.000 263    2   0o    5    C    C
2018-09-20 18:00:00.000 263    5   0+    5    C    C
2018-09-20 21:00:00.000 263    5   0+    5    C    C
2018-09-21 00:00:00.000 264    5   0+   18    -    -
2018-09-21 03:00:00.000 264    9   1o   18    -    -
2018-09-21 06:00:00.000 264    5   0+   18    -    -
2018-09-21 09:00:00.000 264    8   1-   18    -    -
2018-09-21 12:00:00.000 264   12   1+   18    -    -
2018-09-21 15:00:00.000 264   12   1+   18    -    -
2018-09-21 18:00:00.000 264   16   2o   18    -    -
2018-09-21 21:00:00.000 264   80   5-   18    -    -
2018-09-22 00:00:00.000 265   45   4-   42    -    -
2018-09-22 03:00:00.000 265   37   3+   42    -    -
2018-09-22 06:00:00.000 265   32   3o   42    -    -
2018-09-22 09:00:00.000 265   46   4-   42    -    -
2018-09-22 12:00:00.000 265   46   4-   42    -    -
2018-09-22 15:00:00.000 265   32   3o   42    -    -
2018-09-22 18:00:00.000 265   58   4o   42    -    -
2018-09-22 21:00:00.000 265   37   3+   42    -    -
2018-09-23 00:00:00.000 266   24   3-   20    -    -
2018-09-23 03:00:00.000 266   16   2o   20    -    -
2018-09-23 06:00:00.000 266   12   1+   20    -    -
2018-09-23 09:00:00.000 266   16   2o   20    -    -
2018-09-23 12:00:00.000 266   24   3-   20    -    -
2018-09-23 15:00:00.000 266   24   3-   20    -    -
2018-09-23 18:00:00.000 266   16   2o   20    -    -
2018-09-23 21:00:00.000 266   24   3-   20    -    -
2018-09-24 00:00:00.000 267   16   2o   16    -    -
2018-09-24 03:00:00.000 267   24   3-   16    -    -
2018-09-24 06:00:00.000 267   12   1+   16    -    -
2018-09-24 09:00:00.000 267   16   2o   16    -    -
2018-09-24 12:00:00.000 267   16   2o   16    -    -
2018-09-24 15:00:00.000 267    8   1-   16    -    -
2018-09-24 18:00:00.000 267   16   2o   16    -    -
2018-09-24 21:00:00.000 267   16   2o   16    -    -
2018-09-25 00:00:00.000 268   16   2o   23    -    -
2018-09-25 03:00:00.000 268   16   2o   23    -    -
2018-09-25 06:00:00.000 268    5   0+   23    -    -
2018-09-25 09:00:00.000 268   38   3+   23    -    -
2018-09-25 12:00:00.000 268   46   4-   23    -    -
2018-09-25 15:00:00.000 268   16   2o   23    -    -
2018-09-25 18:00:00.000 268   24   3-   23    -    -
2018-09-25 21:00:00.000 268   24   3-   23    -    -
2018-09-26 00:00:00.000 269   12   1+   15    -    -
2018-09-26 03:00:00.000 269   12   1+   15    -    -
2018-09-26 06:00:00.000 269   16   2o   15    -    -
2018-09-26 09:00:00.000 269    8   1-   15    -    -
2018-09-26 12:00:00.000 269   12   1+   15    -    -
2018-09-26 15:00:00.000 269   24   3-   15    -    -
2018-09-26 18:00:00.000 269    8   1-   15    -    -
2018-09-26 21:00:00.000 269   24   3-   15    -    -
2018-09-27 00:00:00.000 270    8   1-   15    -    -
2018-09-27 03:00:00.000 270   12   1+   15    -    -
2018-09-27 06:00:00.000 270   12   1+   15    -    -
2018-09-27 09:00:00.000 270   16   2o   15    -    -
2018-09-27 12:00:00.000 270   24   3-   15    -    -
2018-09-27 15:00:00.000 270    8   1-   15    -    -
2018-09-27 18:00:00.000 270    5   0+   15    -    -
2018-09-27 21:00:00.000 270   37   3+   15    -    -
2018-09-28 00:00:00.000 271   24   3-   15    -    -
2018-09-28 03:00:00.000 271   24   3-   15    -    -
2018-09-28 06:00:00.000 271   24   3-   15    -    -
2018-09-28 09:00:00.000 271    8   1-   15    -    -
2018-09-28 12:00:00.000 271    5   0+   15    -    -
2018-09-28 15:00:00.000 271    5   0+   15    -    -
2018-09-28 18:00:00.000 271    8   1-   15    -    -
2018-09-28 21:00:00.000 271   24   3-   15    -    -
2018-09-29 00:00:00.000 272   16   2o   21    -    -
2018-09-29 03:00:00.000 272   16   2o   21    -    -
2018-09-29 06:00:00.000 272   16   2o   21    -    -
2018-09-29 09:00:00.000 272   33   3o   21    -    -
2018-09-29 12:00:00.000 272   33   3o   21    -    -
2018-09-29 15:00:00.000 272   16   2o   21    -    -
2018-09-29 18:00:00.000 272    8   1-   21    -    -
2018-09-29 21:00:00.000 272   33   3o   21    -    -
2018-09-30 00:00:00.000 273   12   1+   13    -    C
2018-09-30 03:00:00.000 273   20   2+   13    -    C
2018-09-30 06:00:00.000 273    8   1-   13    -    C
2018-09-30 09:00:00.000 273    8   1-   13    -    C
2018-09-30 12:00:00.000 273   12   1+   13    -    C
2018-09-30 15:00:00.000 273    5   0+   13    -    C
2018-09-30 18:00:00.000 273   24   3-   13    -    C
2018-09-30 21:00:00.000 273   12   1+   13    -    C
2018-10-01 00:00:00.000 274    5   0+   21    -    -
2018-10-01 03:00:00.000 274    8   1-   21    -    -
2018-10-01 06:00:00.000 274    8   1-   21    -    -
2018-10-01 09:00:00.000 274   12   1+   21    -    -
2018-10-01 12:00:00.000 274   59   4o   21    -    -
2018-10-01 15:00:00.000 274   24   3-   21    -    -
2018-10-01 18:00:00.000 274   24   3-   21    -    -
2018-10-01 21:00:00.000 274   24   3-   21    -    -
2018-10-02 00:00:00.000 275   24   3-   12    C    C
2018-10-02 03:00:00.000 275   16   2o   12    C    C
2018-10-02 06:00:00.000 275   16   2o   12    C    C
2018-10-02 09:00:00.000 275    8   1-   12    C    C
2018-10-02 12:00:00.000 275   12   1+   12    C    C
2018-10-02 15:00:00.000 275    5   0+   12    C    C
2018-10-02 18:00:00.000 275   12   1+   12    C    C
2018-10-02 21:00:00.000 275    5   0+   12    C    C
2018-10-03 00:00:00.000 276    8   1-   12    C    C
2018-10-03 03:00:00.000 276    5   0+   12    C    C
2018-10-03 06:00:00.000 276    8   1-   12    C    C
2018-10-03 09:00:00.000 276   16   2o   12    C    C
2018-10-03 12:00:00.000 276    8   1-   12    C    C
2018-10-03 15:00:00.000 276   12   1+   12    C    C
2018-10-03 18:00:00.000 276   12   1+   12    C    C
2018-10-03 21:00:00.000 276   24   3-   12    C    C
2018-10-04 00:00:00.000 277   12   1+   10    C    -
2018-10-04 03:00:00.000 277    5   0+   10    C    -
2018-10-04 06:00:00.000 277    2   0o   10    C    -
2018-10-04 09:00:00.000 277    5   0+   10    C    -
2018-10-04 12:00:00.000 277   12   1+   10    C    -
2018-10-04 15:00:00.000 277   20   2+   10    C    -
2018-10-04 18:00:00.000 277    8   1-   10    C    -
2018-10-04 21:00:00.000 277   12   1+   10    C    -
2018-10-05 00:00:00.000 278   24   3-   18    -    -
2018-10-05 03:00:00.000 278   16   2o   18    -    -
2018-10-05 06:00:00.000 278   12   1+   18    -    -
2018-10-05 09:00:00.000 278   24   3-   18    -    -
2018-10-05 12:00:00.000 278   24   3-   18    -    -
2018-10-05 15:00:00.000 278   12   1+   18    -    -
2018-10-05 18:00:00.000 278    8   1-   18    -    -
2018-10-05 21:00:00.000 278   24   3-   18    -    -
